android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    android.widget.TextView mTextView -> k
    android.content.Context mContext -> l
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setAutoSizeTextTypeWithDefaults(int) -> a
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> a
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> a
    int getAutoSizeTextType() -> a
    int getAutoSizeStepGranularity() -> b
    int getAutoSizeMinTextSize() -> c
    int getAutoSizeMaxTextSize() -> d
    int[] getAutoSizeTextAvailableSizes() -> e
    void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray) -> a
    boolean setupAutoSizeUniformPresetSizesConfiguration() -> i
    int[] cleanupAutoSizePresetSizes(int[]) -> a
    void validateAndSetAutoSizeTextTypeUniformConfiguration(int,int,int) -> a
    void setupAutoSizeText() -> j
    void autoSizeText() -> f
    void clearAutoSizeConfiguration() -> k
    void setTextSizeInternal(int,float) -> a
    void setRawTextSize(float) -> a
    int findLargestTextSizeWhichFits(android.graphics.RectF) -> a
    boolean suggestedSizeFitsInSpace(int,android.graphics.RectF) -> a
    android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int) -> a
    android.text.StaticLayout createStaticLayoutForMeasuringPre23(java.lang.CharSequence,android.text.Layout$Alignment,int) -> a
    java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object) -> a
    boolean isAutoSizeEnabled() -> g
    boolean getNeedsAutoSizeText() -> h
    void setNeedsAutoSizeText(boolean) -> a
    boolean supportsAutoSizeText() -> l
    void <clinit>() -> <clinit>
android.support.v7.widget.ButtonBarLayout -> android.support.v7.widget.ButtonBarLayout:
    boolean mAllowStacking -> a
    int mLastWidthSize -> b
    int mMinimumHeight -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setAllowStacking(boolean) -> setAllowStacking
    void onMeasure(int,int) -> onMeasure
    int getNextVisibleChildIndex(int) -> a
    int getMinimumHeight() -> getMinimumHeight
    void setStacked(boolean) -> setStacked
    boolean isStacked() -> a
android.support.v7.widget.ContentFrameLayout -> android.support.v7.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMajor -> a
    android.util.TypedValue mMinWidthMinor -> b
    android.util.TypedValue mFixedWidthMajor -> c
    android.util.TypedValue mFixedWidthMinor -> d
    android.util.TypedValue mFixedHeightMajor -> e
    android.util.TypedValue mFixedHeightMinor -> f
    android.graphics.Rect mDecorPadding -> g
    android.support.v7.widget.ContentFrameLayout$OnAttachListener mAttachListener -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void dispatchFitSystemWindows(android.graphics.Rect) -> a
    void setAttachListener(android.support.v7.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
    void setDecorPadding(int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
android.support.v7.widget.ContentFrameLayout$OnAttachListener -> android.support.v7.widget.ContentFrameLayout$a:
    void onDetachedFromWindow() -> b
    void onAttachedFromWindow() -> a
android.support.v7.widget.DecorContentParent -> android.support.v7.widget.ac:
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    void initFeature(int) -> a
    boolean canShowOverflowMenu() -> e
    boolean isOverflowMenuShowing() -> f
    boolean isOverflowMenuShowPending() -> g
    boolean showOverflowMenu() -> h
    boolean hideOverflowMenu() -> i
    void setMenuPrepared() -> j
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopups() -> k
android.support.v7.widget.DecorToolbar -> android.support.v7.widget.ad:
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean hasExpandedActionView() -> c
    void collapseActionView() -> d
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> e
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setVisibility(int) -> d
    int getVisibility() -> q
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.ae:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    void fixDrawable(android.graphics.drawable.Drawable) -> a
    boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> b
    void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.DropDownListView -> android.support.v7.widget.af:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    void <init>(android.content.Context,boolean) -> <init>
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    void clickPressedItem(android.view.View,int) -> a
    void setListSelectionHidden(boolean) -> setListSelectionHidden
    void clearPressedItem() -> d
    void setPressedItem(android.view.View,int,float,float) -> a
    boolean touchModeDrawsInPressedStateCompat() -> a
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.ag:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.ag$a:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.ah:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> d
    android.view.View mSrc -> c
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    int mActivePointerId -> h
    int[] mTmpLocation -> i
    void <init>(android.view.View) -> <init>
    void addDetachListenerApi12(android.view.View) -> a
    void addDetachListenerBase(android.view.View) -> b
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDetachedFromWindow() -> e
    boolean onForwardingStarted() -> b
    boolean onForwardingStopped() -> c
    boolean onTouchObserved(android.view.MotionEvent) -> a
    void clearCallbacks() -> f
    void onLongPress() -> d
    boolean onTouchForwarded(android.view.MotionEvent) -> b
    boolean pointInView(android.view.View,float,float,float) -> a
    boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    void access$000(android.support.v7.widget.ForwardingListener) -> a
android.support.v7.widget.ForwardingListener$1 -> android.support.v7.widget.ah$1:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v7.widget.ForwardingListener$2 -> android.support.v7.widget.ah$2:
    boolean mIsAttached -> a
    android.support.v7.widget.ForwardingListener this$0 -> b
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.ah$a:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.ah$b:
    android.support.v7.widget.ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    void run() -> run
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.ai:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setShowDividers(int) -> setShowDividers
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    int getShowDividers() -> getShowDividers
    android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    void setDividerPadding(int) -> setDividerPadding
    int getDividerPadding() -> getDividerPadding
    int getDividerWidth() -> getDividerWidth
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDividersVertical(android.graphics.Canvas) -> a
    void drawDividersHorizontal(android.graphics.Canvas) -> b
    void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    void drawVerticalDivider(android.graphics.Canvas,int) -> b
    void setBaselineAligned(boolean) -> setBaselineAligned
    void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    int getBaseline() -> getBaseline
    int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    android.view.View getVirtualChildAt(int) -> b
    int getVirtualChildCount() -> getVirtualChildCount
    float getWeightSum() -> getWeightSum
    void setWeightSum(float) -> setWeightSum
    void onMeasure(int,int) -> onMeasure
    boolean hasDividerBeforeChildAt(int) -> c
    void measureVertical(int,int) -> a
    void forceUniformWidth(int,int) -> c
    void measureHorizontal(int,int) -> b
    void forceUniformHeight(int,int) -> d
    int getChildrenSkipCount(android.view.View,int) -> a
    int measureNullChild(int) -> d
    void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    int getLocationOffset(android.view.View) -> a
    int getNextLocationOffset(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutVertical(int,int,int,int) -> a
    void layoutHorizontal(int,int,int,int) -> b
    void setChildFrame(android.view.View,int,int,int,int) -> a
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void setHorizontalGravity(int) -> setHorizontalGravity
    void setVerticalGravity(int) -> setVerticalGravity
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.ai$a:
    float weight -> g
    int gravity -> h
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(int,int) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.aj:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    boolean mOverlapAnchor -> r
    boolean mOverlapAnchorSet -> s
    int mDropDownGravity -> t
    boolean mDropDownAlwaysVisible -> u
    boolean mForceIgnoreOutsideTouch -> v
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> w
    int mPromptPosition -> x
    android.database.DataSetObserver mObserver -> y
    android.view.View mDropDownAnchorView -> z
    android.graphics.drawable.Drawable mDropDownListHighlight -> A
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> B
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> C
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> D
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> E
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> F
    java.lang.Runnable mShowDropDownRunnable -> G
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> H
    android.graphics.Rect mEpicenterBounds -> I
    boolean mModal -> J
    android.widget.PopupWindow mPopup -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> a
    void setModal(boolean) -> a
    boolean isModal() -> g
    android.graphics.drawable.Drawable getBackground() -> h
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setAnimationStyle(int) -> b
    android.view.View getAnchorView() -> i
    void setAnchorView(android.view.View) -> b
    int getHorizontalOffset() -> j
    void setHorizontalOffset(int) -> c
    int getVerticalOffset() -> k
    void setVerticalOffset(int) -> d
    void setEpicenterBounds(android.graphics.Rect) -> a
    void setDropDownGravity(int) -> e
    int getWidth() -> l
    void setWidth(int) -> f
    void setContentWidth(int) -> g
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void show() -> a
    void dismiss() -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> b
    void setInputMethodMode(int) -> h
    void setSelection(int) -> i
    void clearListSelection() -> m
    boolean isShowing() -> d
    boolean isInputMethodNotNeeded() -> n
    android.widget.ListView getListView() -> e
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    int buildDropDown() -> f
    void setOverlapAnchor(boolean) -> b
    void setPopupClipToScreenEnabled(boolean) -> c
    int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.aj$1:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.aj$2:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.aj$a:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.aj$b:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.aj$c:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.aj$d:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.aj$e:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.ak:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void updateSelectorStateCompat() -> b
    boolean shouldShowSelectorCompat() -> c
    boolean touchModeDrawsInPressedStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.ak$a:
    boolean mEnabled -> a
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.MenuItemHoverListener -> android.support.v7.widget.al:
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
android.support.v7.widget.MenuPopupWindow -> android.support.v7.widget.am:
    java.lang.reflect.Method sSetTouchModalMethod -> a
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> b
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    android.support.v7.widget.DropDownListView createDropDownListView(android.content.Context,boolean) -> a
    void setEnterTransition(java.lang.Object) -> a
    void setExitTransition(java.lang.Object) -> b
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> a
    void setTouchModal(boolean) -> c
    void onItemHoverEnter(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void onItemHoverExit(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView -> android.support.v7.widget.am$a:
    int mAdvanceKey -> g
    int mRetreatKey -> h
    android.support.v7.widget.MenuItemHoverListener mHoverListener -> i
    android.view.MenuItem mHoveredMenuItem -> j
    void <init>(android.content.Context,boolean) -> <init>
    void setHoverListener(android.support.v7.widget.MenuItemHoverListener) -> setHoverListener
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    boolean hasFocus() -> hasFocus
    boolean isFocused() -> isFocused
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isInTouchMode() -> isInTouchMode
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
android.support.v7.widget.ResourcesWrapper -> android.support.v7.widget.an:
    android.content.res.Resources mResources -> a
    void <init>(android.content.res.Resources) -> <init>
    java.lang.CharSequence getText(int) -> getText
    java.lang.CharSequence getQuantityText(int,int) -> getQuantityText
    java.lang.String getString(int) -> getString
    java.lang.String getString(int,java.lang.Object[]) -> getString
    java.lang.String getQuantityString(int,int,java.lang.Object[]) -> getQuantityString
    java.lang.String getQuantityString(int,int) -> getQuantityString
    java.lang.CharSequence getText(int,java.lang.CharSequence) -> getText
    java.lang.CharSequence[] getTextArray(int) -> getTextArray
    java.lang.String[] getStringArray(int) -> getStringArray
    int[] getIntArray(int) -> getIntArray
    android.content.res.TypedArray obtainTypedArray(int) -> obtainTypedArray
    float getDimension(int) -> getDimension
    int getDimensionPixelOffset(int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    float getFraction(int,int,int) -> getFraction
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int,android.content.res.Resources$Theme) -> getDrawable
    android.graphics.drawable.Drawable getDrawableForDensity(int,int) -> getDrawableForDensity
    android.graphics.drawable.Drawable getDrawableForDensity(int,int,android.content.res.Resources$Theme) -> getDrawableForDensity
    android.graphics.Movie getMovie(int) -> getMovie
    int getColor(int) -> getColor
    android.content.res.ColorStateList getColorStateList(int) -> getColorStateList
    boolean getBoolean(int) -> getBoolean
    int getInteger(int) -> getInteger
    android.content.res.XmlResourceParser getLayout(int) -> getLayout
    android.content.res.XmlResourceParser getAnimation(int) -> getAnimation
    android.content.res.XmlResourceParser getXml(int) -> getXml
    java.io.InputStream openRawResource(int) -> openRawResource
    java.io.InputStream openRawResource(int,android.util.TypedValue) -> openRawResource
    android.content.res.AssetFileDescriptor openRawResourceFd(int) -> openRawResourceFd
    void getValue(int,android.util.TypedValue,boolean) -> getValue
    void getValueForDensity(int,int,android.util.TypedValue,boolean) -> getValueForDensity
    void getValue(java.lang.String,android.util.TypedValue,boolean) -> getValue
    android.content.res.TypedArray obtainAttributes(android.util.AttributeSet,int[]) -> obtainAttributes
    void updateConfiguration(android.content.res.Configuration,android.util.DisplayMetrics) -> updateConfiguration
    android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    android.content.res.Configuration getConfiguration() -> getConfiguration
    int getIdentifier(java.lang.String,java.lang.String,java.lang.String) -> getIdentifier
    java.lang.String getResourceName(int) -> getResourceName
    java.lang.String getResourcePackageName(int) -> getResourcePackageName
    java.lang.String getResourceTypeName(int) -> getResourceTypeName
    java.lang.String getResourceEntryName(int) -> getResourceEntryName
    void parseBundleExtras(android.content.res.XmlResourceParser,android.os.Bundle) -> parseBundleExtras
    void parseBundleExtra(java.lang.String,android.util.AttributeSet,android.os.Bundle) -> parseBundleExtra
android.support.v7.widget.RtlSpacingHelper -> android.support.v7.widget.ao:
    int mLeft -> a
    int mRight -> b
    int mStart -> c
    int mEnd -> d
    int mExplicitLeft -> e
    int mExplicitRight -> f
    boolean mIsRtl -> g
    boolean mIsRelative -> h
    void <init>() -> <init>
    int getLeft() -> a
    int getRight() -> b
    int getStart() -> c
    int getEnd() -> d
    void setRelative(int,int) -> a
    void setAbsolute(int,int) -> b
    void setDirection(boolean) -> a
android.support.v7.widget.ScrollingTabContainerView -> android.support.v7.widget.ap:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.ScrollingTabContainerView$TabClickListener mTabClickListener -> e
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> b
    android.widget.Spinner mTabSpinner -> f
    boolean mAllowCollapse -> g
    int mMaxTabWidth -> c
    int mStackedTabMaxWidth -> d
    int mContentHeight -> h
    int mSelectedTabIndex -> i
    android.view.animation.Interpolator sAlphaInterpolator -> j
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    void performCollapse() -> b
    boolean performExpand() -> c
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    android.widget.Spinner createSpinner() -> d
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.support.v7.widget.ScrollingTabContainerView$TabView createTabView(android.support.v7.app.ActionBar$Tab,boolean) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void <clinit>() -> <clinit>
android.support.v7.widget.ScrollingTabContainerView$1 -> android.support.v7.widget.ap$1:
    android.view.View val$tabView -> a
    android.support.v7.widget.ScrollingTabContainerView this$0 -> b
